noga_2008,noga_2025,nace_2_0,nace_2_1,isic_4,mapping_type,notes
,855901,,,,derived,CH-specific subclass — no NACE counterpart
,855902,,,,derived,CH-specific subclass — no NACE counterpart
,855903,,,,derived,CH-specific subclass — no NACE counterpart
,855909,,,,derived,CH-specific subclass — no NACE counterpart
829,856,829,856,,partial,
856,856,856,856,,partial,
8299,8561,8299,8561,,partial,
,856100,,,,derived,CH-specific subclass — no NACE counterpart
,8569,,8569,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,856900,,,,derived,CH-specific subclass — no NACE counterpart
82,86,82,86,86,exact,
86,86,86,86,86,exact,
861,861,861,861,861,exact,
8610,8610,8610,8610,8610,exact,
,861001,,,,derived,CH-specific subclass — no NACE counterpart
,861002,,,,derived,CH-specific subclass — no NACE counterpart
862,862,862,862,862,exact,
8621,8621,8621,8621,,partial,
,862100,,,,derived,CH-specific subclass — no NACE counterpart
8622,8622,8622,8622,,partial,
,862200,,,,derived,CH-specific subclass — no NACE counterpart
8623,8623,8623,8623,,partial,
,862300,,,,derived,CH-specific subclass — no NACE counterpart
829,869,829,869,869,exact,
869,869,869,869,869,exact,
,8691,,8691,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,869101,,,,derived,CH-specific subclass — no NACE counterpart
,869102,,,,derived,CH-specific subclass — no NACE counterpart
,8692,,8692,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,869200,,,,derived,CH-specific subclass — no NACE counterpart
,8693,,8693,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,869301,,,,derived,CH-specific subclass — no NACE counterpart
,869302,,,,derived,CH-specific subclass — no NACE counterpart
,869303,,,,derived,CH-specific subclass — no NACE counterpart
,8694,,8694,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,869401,,,,derived,CH-specific subclass — no NACE counterpart
,869402,,,,derived,CH-specific subclass — no NACE counterpart
,869403,,,,derived,CH-specific subclass — no NACE counterpart
,8695,,8695,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,869501,,,,derived,CH-specific subclass — no NACE counterpart
,869502,,,,derived,CH-specific subclass — no NACE counterpart
,869503,,,,derived,CH-specific subclass — no NACE counterpart
,8696,,8696,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,869601,,,,derived,CH-specific subclass — no NACE counterpart
,869602,,,,derived,CH-specific subclass — no NACE counterpart
8299,8697,8299,8697,,partial,
,869700,,,,derived,CH-specific subclass — no NACE counterpart
,8699,,8699,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,869901,,,,derived,CH-specific subclass — no NACE counterpart
,869902,,,,derived,CH-specific subclass — no NACE counterpart
,869903,,,,derived,CH-specific subclass — no NACE counterpart
,869909,,,,derived,CH-specific subclass — no NACE counterpart
82,87,82,87,87,exact,
87,87,87,87,87,exact,
871,871,871,871,871,exact,
8710,8710,8710,8710,8710,exact,
,871000,,,,derived,CH-specific subclass — no NACE counterpart
872,872,872,872,872,exact,
8720,8720,8720,8720,8720,exact,
,872001,,,,derived,CH-specific subclass — no NACE counterpart
,872002,,,,derived,CH-specific subclass — no NACE counterpart
873,873,873,873,873,exact,
8730,8730,8730,8730,8730,exact,
,873001,,,,derived,CH-specific subclass — no NACE counterpart
,873002,,,,derived,CH-specific subclass — no NACE counterpart
829,879,829,879,879,exact,
879,879,879,879,879,exact,
8299,8791,8299,8791,,partial,
,879100,,,,derived,CH-specific subclass — no NACE counterpart
,8799,,8799,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,879901,,,,derived,CH-specific subclass — no NACE counterpart
,879909,,,,derived,CH-specific subclass — no NACE counterpart
88,88,88,88,88,exact,
881,881,881,881,881,exact,
8810,8810,8810,8810,8810,exact,
,881000,,,,derived,CH-specific subclass — no NACE counterpart
889,889,889,889,889,exact,
8891,8891,8891,8891,,partial,
,889100,,,,derived,CH-specific subclass — no NACE counterpart
8899,8899,8899,8899,,partial,
,889901,,,,derived,CH-specific subclass — no NACE counterpart
,889909,,,,derived,CH-specific subclass — no NACE counterpart
90,90,90,90,90,exact,
,901,,901,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,9011,,9011,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,901100,,,,derived,CH-specific subclass — no NACE counterpart
,9012,,9012,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,901200,,,,derived,CH-specific subclass — no NACE counterpart
,9013,,9013,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,901300,,,,derived,CH-specific subclass — no NACE counterpart
,902,,902,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,9020,,9020,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,902001,,,,derived,CH-specific subclass — no NACE counterpart
,902002,,,,derived,CH-specific subclass — no NACE counterpart
,903,,903,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,9031,,9031,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,903100,,,,derived,CH-specific subclass — no NACE counterpart
,9039,,9039,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,903900,,,,derived,CH-specific subclass — no NACE counterpart
33,91,33,91,91,exact,
41,91,41,91,91,exact,
90,91,90,91,91,exact,
91,91,91,91,91,exact,
,911,,911,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,9111,,9111,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,911100,,,,derived,CH-specific subclass — no NACE counterpart
,9112,,9112,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,911200,,,,derived,CH-specific subclass — no NACE counterpart
,912,,912,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,9121,,9121,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,912100,,,,derived,CH-specific subclass — no NACE counterpart
,9122,,9122,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,912200,,,,derived,CH-specific subclass — no NACE counterpart
331,913,331,913,,partial,
3319,9130,3319,9130,,partial,
,913000,,,,derived,CH-specific subclass — no NACE counterpart
,914,,914,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,9141,,9141,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,914100,,,,derived,CH-specific subclass — no NACE counterpart
,9142,,9142,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,914200,,,,derived,CH-specific subclass — no NACE counterpart
92,92,92,92,92,exact,
920,920,920,920,920,exact,
9200,9200,9200,9200,9200,exact,
,920000,,,,derived,CH-specific subclass — no NACE counterpart
82,93,82,93,93,exact,
85,93,85,93,93,exact,
93,93,93,93,93,exact,
931,931,931,931,931,exact,
932,931,932,931,931,exact,
855,931,855,931,931,exact,
9329,9311,9329,9311,9311,exact,
9311,9311,9311,9311,9311,exact,
,931100,,,,derived,CH-specific subclass — no NACE counterpart
9329,9312,9329,9312,9312,exact,
9311,9312,9311,9312,9312,exact,
9312,9312,9312,9312,9312,exact,
,931200,,,,derived,CH-specific subclass — no NACE counterpart
8551,9313,8551,9313,,partial,
9313,9313,9313,9313,,partial,
,931300,,,,derived,CH-specific subclass — no NACE counterpart
9329,9319,9329,9319,9319,exact,
9319,9319,9319,9319,9319,exact,
,931900,,,,derived,CH-specific subclass — no NACE counterpart
931,932,931,932,932,exact,
932,932,932,932,932,exact,
823,932,823,932,932,exact,
9321,9321,9321,9321,9321,exact,
,932100,,,,derived,CH-specific subclass — no NACE counterpart
9329,9329,9329,9329,9329,exact,
9311,9329,9311,9329,9329,exact,
9319,9329,9319,9329,9329,exact,
9321,9329,9321,9329,9329,exact,
8230,9329,8230,9329,9329,exact,
,932900,,,,derived,CH-specific subclass — no NACE counterpart
94,94,94,94,94,exact,
941,941,941,941,941,exact,
9411,9411,9411,9411,9411,exact,
,941100,,,,derived,CH-specific subclass — no NACE counterpart
9412,9412,9412,9412,9412,exact,
,941200,,,,derived,CH-specific subclass — no NACE counterpart
942,942,942,942,942,exact,
9420,9420,9420,9420,9420,exact,
,942000,,,,derived,CH-specific subclass — no NACE counterpart
949,949,949,949,949,exact,
9491,9491,9491,9491,9491,exact,
,949101,,,,derived,CH-specific subclass — no NACE counterpart
,949102,,,,derived,CH-specific subclass — no NACE counterpart
9492,9492,9492,9492,9492,exact,
,949200,,,,derived,CH-specific subclass — no NACE counterpart
9499,9499,9499,9499,9499,exact,
,949901,,,,derived,CH-specific subclass — no NACE counterpart
,949902,,,,derived,CH-specific subclass — no NACE counterpart
,949903,,,,derived,CH-specific subclass — no NACE counterpart
,949909,,,,derived,CH-specific subclass — no NACE counterpart
82,95,82,95,95,exact,
95,95,95,95,95,exact,
951,951,951,951,951,exact,
,9510,,9510,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,951000,,,,derived,CH-specific subclass — no NACE counterpart
952,952,952,952,952,exact,
9521,9521,9521,9521,9521,exact,
,952100,,,,derived,CH-specific subclass — no NACE counterpart
9522,9522,9522,9522,9522,exact,
,952200,,,,derived,CH-specific subclass — no NACE counterpart
9523,9523,9523,9523,9523,exact,
,952300,,,,derived,CH-specific subclass — no NACE counterpart
9524,9524,9524,9524,9524,exact,
,952400,,,,derived,CH-specific subclass — no NACE counterpart
9525,9525,9525,9525,,partial,
,952500,,,,derived,CH-specific subclass — no NACE counterpart
9529,9529,9529,9529,9529,exact,
,952900,,,,derived,CH-specific subclass — no NACE counterpart
,953,,953,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,9531,,9531,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,953101,,,,derived,CH-specific subclass — no NACE counterpart
,953102,,,,derived,CH-specific subclass — no NACE counterpart
,9532,,9532,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,953200,,,,derived,CH-specific subclass — no NACE counterpart
829,954,829,954,,partial,
8299,9540,8299,9540,,partial,
,954000,,,,derived,CH-specific subclass — no NACE counterpart
81,96,81,96,96,exact,
82,96,82,96,96,exact,
96,96,96,96,96,exact,
,961,,961,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,9610,,9610,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,961000,,,,derived,CH-specific subclass — no NACE counterpart
,962,,962,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,9621,,9621,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,962100,,,,derived,CH-specific subclass — no NACE counterpart
,9622,,9622,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,962200,,,,derived,CH-specific subclass — no NACE counterpart
,9623,,9623,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,962300,,,,derived,CH-specific subclass — no NACE counterpart
,963,,963,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,9630,,9630,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,963000,,,,derived,CH-specific subclass — no NACE counterpart
829,964,829,964,,partial,
8299,9640,8299,9640,,partial,
,964000,,,,derived,CH-specific subclass — no NACE counterpart
812,969,812,969,,partial,
8121,9691,8121,9691,,partial,
,969100,,,,derived,CH-specific subclass — no NACE counterpart
,9699,,9699,,partial,no NACE 2.0 closeMatch — likely a new code introduced in NACE 2.1
,969900,,,,derived,CH-specific subclass — no NACE counterpart
97,97,97,97,97,exact,
970,970,970,970,970,exact,
9700,9700,9700,9700,9700,exact,
,970000,,,,derived,CH-specific subclass — no NACE counterpart
98,98,98,98,98,exact,
981,981,981,981,981,exact,
9810,9810,9810,9810,9810,exact,
,981000,,,,derived,CH-specific subclass — no NACE counterpart
982,982,982,982,982,exact,
9820,9820,9820,9820,9820,exact,
,982000,,,,derived,CH-specific subclass — no NACE counterpart
99,99,99,99,99,exact,
990,990,990,990,990,exact,
9900,9900,9900,9900,9900,exact,
,990001,,,,derived,CH-specific subclass — no NACE counterpart
,990002,,,,derived,CH-specific subclass — no NACE counterpart
